,No,B3,B2,B1,F1,F2,F3,POSB3,POSB2,POSB1,POSF1,POSF2,POSF3,Label
446,7,102,125,1800,11,97,1,36,36,17,12,34,34,0
447,8,125,1800,11,97,1,2309,36,17,12,33,34,34,1
448,9,1800,11,97,1,2309,2309,17,12,33,34,34,34,1
449,0,2309,2309,2309,227,1623,6,34,34,38,36,34,34,1
450,1,2309,2309,227,1623,6,307,34,38,36,33,34,34,1
451,2,2309,227,1623,6,307,187,38,36,33,46,34,34,0
452,3,227,1623,6,307,187,98,36,33,46,35,34,34,1
453,4,1623,6,307,187,98,28,33,46,35,36,34,34,1
454,5,6,307,187,98,28,86,46,35,36,44,34,34,1
455,6,307,187,98,28,86,451,35,36,44,46,34,34,1
456,7,187,98,28,86,451,389,36,44,46,36,34,34,1
457,8,98,28,86,451,389,88,44,46,36,36,34,34,1
458,9,28,86,451,389,88,14,46,36,36,36,34,34,1
459,10,86,451,389,88,14,255,36,36,36,38,34,34,1
460,11,451,389,88,14,255,134,36,36,38,37,34,34,1
461,12,389,88,14,255,134,158,36,38,37,24,34,34,1
462,13,88,14,255,134,158,1779,38,37,24,12,34,34,1
463,14,14,255,134,158,1779,30,37,24,12,19,34,34,1
464,15,255,134,158,1779,30,15,24,12,19,19,34,34,0
465,16,134,158,1779,30,15,1545,12,19,19,39,34,34,0
466,17,158,1779,30,15,1545,288,19,19,39,38,34,34,1
467,18,1779,30,15,1545,288,1,19,39,38,36,34,34,1
468,19,30,15,1545,288,1,2309,39,38,36,33,34,34,0
469,20,15,1545,288,1,2309,2309,38,36,33,34,34,34,1
470,0,2309,2309,2309,451,385,6,34,34,36,19,34,34,1
471,1,2309,2309,451,385,6,222,34,36,19,33,34,34,1
472,2,2309,451,385,6,222,215,36,19,33,19,34,34,1
473,3,451,385,6,222,215,59,19,33,19,12,34,34,1
474,4,385,6,222,215,59,634,33,19,12,35,34,34,0
475,5,6,222,215,59,634,96,19,12,35,38,34,34,1
476,6,222,215,59,634,96,0,12,35,38,49,34,34,1
477,7,215,59,634,96,0,425,35,38,49,33,34,34,1
478,8,59,634,96,0,425,217,38,49,33,38,34,34,1
479,9,634,96,0,425,217,59,49,33,38,37,34,34,1
480,10,96,0,425,217,59,88,33,38,37,35,34,34,1
481,11,0,425,217,59,88,28,38,37,35,36,34,34,1
482,12,425,217,59,88,28,634,37,35,36,44,34,34,1
483,13,217,59,88,28,634,132,35,36,44,38,34,34,1
484,14,59,88,28,634,132,432,36,44,38,36,34,34,1
485,15,88,28,634,132,432,4,44,38,36,56,34,34,1
486,16,28,634,132,432,4,2309,38,36,56,33,34,34,1
487,17,634,132,432,4,2309,2309,36,56,33,34,34,34,1
488,0,2309,2309,2309,59,218,890,34,34,35,36,34,34,1
489,1,2309,2309,59,218,890,96,34,35,36,36,34,34,1
490,2,2309,59,218,890,96,158,35,36,36,49,34,34,0
491,3,59,218,890,96,158,1440,36,36,49,12,34,34,1
492,4,218,890,96,158,1440,614,36,49,12,36,34,34,1
493,5,890,96,158,1440,614,466,49,12,36,20,34,34,0
494,6,96,158,1440,614,466,0,12,36,20,42,34,34,1
495,7,158,1440,614,466,0,258,36,20,42,33,34,34,1
496,8,1440,614,466,0,258,1700,20,42,33,46,34,34,1
497,9,614,466,0,258,1700,112,42,33,46,36,34,34,1
498,10,466,0,258,1700,112,133,33,46,36,50,34,34,0
499,11,0,258,1700,112,133,96,46,36,50,19,34,34,1
500,12,258,1700,112,133,96,1,36,50,19,49,34,34,1
501,13,1700,112,133,96,1,2309,50,19,49,33,34,34,0
502,14,112,133,96,1,2309,2309,19,49,33,34,34,34,1
503,0,2309,2309,2309,227,1623,6,34,34,38,36,34,34,1
504,1,2309,2309,227,1623,6,312,34,38,36,33,34,34,1
505,2,2309,227,1623,6,312,1198,38,36,33,17,34,34,0
506,3,227,1623,6,312,1198,326,36,33,17,36,34,34,1
507,4,1623,6,312,1198,326,661,33,17,36,36,34,34,0
508,5,6,312,1198,326,661,0,17,36,36,36,34,34,1
509,6,312,1198,326,661,0,307,36,36,36,33,34,34,1
510,7,1198,326,661,0,307,216,36,36,33,46,34,34,1
511,8,326,661,0,307,216,217,36,33,46,42,34,34,1
512,9,661,0,307,216,217,158,33,46,42,37,34,34,1
513,10,0,307,216,217,158,102,46,42,37,12,34,34,1
514,11,307,216,217,158,102,268,42,37,12,38,34,34,1
515,12,216,217,158,102,268,12,37,12,38,17,34,34,1
516,13,217,158,102,268,12,1440,12,38,17,37,34,34,1
517,14,158,102,268,12,1440,614,38,17,37,36,34,34,1
518,15,102,268,12,1440,614,381,17,37,36,20,34,34,1
519,16,268,12,1440,614,381,0,37,36,20,56,34,34,0
520,17,12,1440,614,381,0,394,36,20,56,33,34,34,1
521,18,1440,614,381,0,394,1258,20,56,33,19,34,34,1
522,19,614,381,0,394,1258,88,56,33,19,19,34,34,1
523,20,381,0,394,1258,88,1440,33,19,19,36,34,34,0
524,21,0,394,1258,88,1440,614,19,19,36,36,34,34,1
525,22,394,1258,88,1440,614,123,19,36,36,20,34,34,1
526,23,1258,88,1440,614,123,96,36,36,20,42,34,34,0
527,24,88,1440,614,123,96,307,36,20,42,49,34,34,1
528,25,1440,614,123,96,307,187,20,42,49,46,34,34,1
529,26,614,123,96,307,187,272,42,49,46,35,34,34,1
530,27,123,96,307,187,272,272,49,46,35,35,34,34,1
531,28,96,307,187,272,272,132,46,35,35,35,34,34,1
532,29,307,187,272,272,132,59,35,35,35,36,34,34,1
533,30,187,272,272,132,59,52,35,35,36,35,34,34,1
534,31,272,272,132,59,52,1,35,36,35,36,34,34,1
535,32,272,132,59,52,1,2309,36,35,36,33,34,34,1
536,33,132,59,52,1,2309,2309,35,36,33,34,34,34,1
537,0,2309,2309,2309,451,385,6,34,34,36,19,34,34,1
538,1,2309,2309,451,385,6,406,34,36,19,33,34,34,1
539,2,2309,451,385,6,406,491,36,19,33,46,34,34,1
540,3,451,385,6,406,491,88,19,33,46,2,34,34,1
541,4,385,6,406,491,88,818,33,46,2,36,34,34,1
542,5,6,406,491,88,818,411,46,2,36,38,34,34,1
543,6,406,491,88,818,411,818,2,36,38,12,34,34,1
544,7,491,88,818,411,818,819,36,38,12,38,34,34,1
545,8,88,818,411,818,819,15,38,12,38,36,34,34,1
546,9,818,411,818,819,15,1,12,38,36,39,34,34,1
547,10,411,818,819,15,1,2309,38,36,39,33,34,34,1
548,11,818,819,15,1,2309,2309,36,39,33,34,34,34,1
549,0,2309,2309,2309,102,96,0,34,34,38,49,34,34,1
550,1,2309,2309,102,96,0,59,34,38,49,33,34,34,1
551,2,2309,102,96,0,59,306,38,49,33,35,34,34,1
552,3,102,96,0,59,306,96,49,33,35,36,34,34,1
553,4,96,0,59,306,96,0,33,35,36,49,34,34,1
554,5,0,59,306,96,0,461,35,36,49,33,34,34,1
555,6,59,306,96,0,461,733,36,49,33,57,34,34,1
556,7,306,96,0,461,733,3,49,33,57,36,34,34,1
557,8,96,0,461,733,3,2309,33,57,36,33,34,34,1
558,9,0,461,733,3,2309,2309,57,36,33,34,34,34,1
559,0,2309,2309,2309,2131,192,129,34,34,42,38,34,34,0
560,1,2309,2309,2131,192,129,6,34,42,38,45,34,34,1
561,2,2309,2131,192,129,6,800,42,38,45,33,34,34,1
562,3,2131,192,129,6,800,102,38,45,33,42,34,34,1
563,4,192,129,6,800,102,3,45,33,42,38,34,34,1
564,5,129,6,800,102,3,2309,33,42,38,33,34,34,1
565,6,6,800,102,3,2309,2309,42,38,33,34,34,34,1
566,0,2309,2309,2309,307,182,148,34,34,46,53,34,34,1
567,1,2309,2309,307,182,148,111,34,46,53,35,34,34,1
568,2,2309,307,182,148,111,180,46,53,35,19,34,34,1
569,3,307,182,148,111,180,158,53,35,19,36,34,34,1
570,4,182,148,111,180,158,1779,35,19,36,12,34,34,1
571,5,148,111,180,158,1779,96,19,36,12,19,34,34,1
572,6,111,180,158,1779,96,1,36,12,19,49,34,34,0
573,7,180,158,1779,96,1,2309,12,19,49,33,34,34,0
574,8,158,1779,96,1,2309,2309,19,49,33,34,34,34,1
575,0,2309,2309,2309,158,1779,15,34,34,12,19,34,34,1
576,1,2309,2309,158,1779,15,73,34,12,19,39,34,34,0
577,2,2309,158,1779,15,73,223,12,19,39,19,34,34,0
578,3,158,1779,15,73,223,59,19,39,19,36,34,34,1
579,4,1779,15,73,223,59,10,39,19,36,35,34,34,0
580,5,15,73,223,59,10,256,19,36,35,36,34,34,1
581,6,73,223,59,10,256,2211,36,35,36,21,34,34,1
582,7,223,59,10,256,2211,103,35,36,21,21,34,34,1
583,8,59,10,256,2211,103,349,36,21,21,46,34,34,0
584,9,10,256,2211,103,349,291,21,21,46,56,34,34,0
585,10,256,2211,103,349,291,2300,21,46,56,36,34,34,1
586,11,2211,103,349,291,2300,0,46,56,36,58,34,34,1
587,12,103,349,291,2300,0,1322,56,36,58,33,34,34,0
588,13,349,291,2300,0,1322,217,36,58,33,47,34,34,1
589,14,291,2300,0,1322,217,97,58,33,47,37,34,34,1
590,15,2300,0,1322,217,97,96,33,47,37,12,34,34,1
591,16,0,1322,217,97,96,14,47,37,12,49,34,34,1
592,17,1322,217,97,96,14,434,37,12,49,38,34,34,1
593,18,217,97,96,14,434,0,12,49,38,19,34,34,1
594,19,97,96,14,434,0,307,49,38,19,33,34,34,1
595,20,96,14,434,0,307,46,38,19,33,46,34,34,1
596,21,14,434,0,307,46,43,19,33,46,36,34,34,1
597,22,434,0,307,46,43,890,33,46,36,19,34,34,1
598,23,0,307,46,43,890,96,46,36,19,36,34,34,1
599,24,307,46,43,890,96,784,36,19,36,49,34,34,0
600,25,46,43,890,96,784,2301,19,36,49,36,34,34,1
601,26,43,890,96,784,2301,0,36,49,36,19,34,34,1
602,27,890,96,784,2301,0,386,49,36,19,33,34,34,0
603,28,96,784,2301,0,386,495,36,19,33,38,34,34,0
604,29,784,2301,0,386,495,106,19,33,38,45,34,34,1
605,30,2301,0,386,495,106,956,33,38,45,35,34,34,0
606,31,0,386,495,106,956,2047,38,45,35,38,34,34,1
607,32,386,495,106,956,2047,96,45,35,38,36,34,34,1
608,33,495,106,956,2047,96,1,35,38,36,49,34,34,0
609,34,106,956,2047,96,1,2309,38,36,49,33,34,34,0
610,35,956,2047,96,1,2309,2309,36,49,33,34,34,34,1
611,0,2309,2309,2309,379,217,97,34,34,42,37,34,34,1
612,1,2309,2309,379,217,97,972,34,42,37,12,34,34,1
613,2,2309,379,217,97,972,0,42,37,12,47,34,34,1
614,3,379,217,97,972,0,307,37,12,47,33,34,34,0
615,4,217,97,972,0,307,210,12,47,33,46,34,34,1
616,5,97,972,0,307,210,717,47,33,46,36,34,34,1
617,6,972,0,307,210,717,1876,33,46,36,36,34,34,1
618,7,0,307,210,717,1876,452,46,36,36,37,34,34,1
619,8,307,210,717,1876,452,1787,36,36,37,36,34,34,0
620,9,210,717,1876,452,1787,96,36,37,36,36,34,34,1
621,10,717,1876,452,1787,96,268,37,36,36,49,34,34,1
622,11,1876,452,1787,96,268,12,36,36,49,17,34,34,1
623,12,452,1787,96,268,12,158,36,49,17,37,34,34,1
624,13,1787,96,268,12,158,1779,49,17,37,12,34,34,0
625,14,96,268,12,158,1779,30,17,37,12,19,34,34,1
626,15,268,12,158,1779,30,0,37,12,19,19,34,34,0
627,16,12,158,1779,30,0,673,12,19,19,33,34,34,0
628,17,158,1779,30,0,673,96,19,19,33,36,34,34,1
629,18,1779,30,0,673,96,289,19,33,36,49,34,34,1
630,19,30,0,673,96,289,11,33,36,49,36,34,34,1
631,20,0,673,96,289,11,97,36,49,36,17,34,34,1
632,21,673,96,289,11,97,1079,49,36,17,12,34,34,1
633,22,96,289,11,97,1079,21,36,17,12,47,34,34,1
634,23,289,11,97,1079,21,30,17,12,47,41,34,34,0
635,24,11,97,1079,21,30,348,12,47,41,19,34,34,1
636,25,97,1079,21,30,348,349,47,41,19,46,34,34,1
637,26,1079,21,30,348,349,179,41,19,46,56,34,34,1
638,27,21,30,348,349,179,158,19,46,56,36,34,34,1
639,28,30,348,349,179,158,1779,46,56,36,12,34,34,1
640,29,348,349,179,158,1779,257,56,36,12,19,34,34,1
641,30,349,179,158,1779,257,267,36,12,19,35,34,34,0
642,31,179,158,1779,257,267,268,12,19,35,38,34,34,0
643,32,158,1779,257,267,268,304,19,35,38,17,34,34,1
644,33,1779,257,267,268,304,269,35,38,17,17,34,34,1
645,34,257,267,268,304,269,15,38,17,17,17,34,34,1
646,35,267,268,304,269,15,141,17,17,17,39,34,34,0
647,36,268,304,269,15,141,1405,17,17,39,36,34,34,1
648,37,304,269,15,141,1405,1,17,39,36,19,34,34,1
649,38,269,15,141,1405,1,2309,39,36,19,33,34,34,0
650,39,15,141,1405,1,2309,2309,36,19,33,34,34,34,1
651,0,2309,2309,2309,541,347,87,34,34,46,36,34,34,1
652,1,2309,2309,541,347,87,57,34,46,36,37,34,34,1
653,2,2309,541,347,87,57,182,46,36,37,46,34,34,1
654,3,541,347,87,57,182,306,36,37,46,53,34,34,1
655,4,347,87,57,182,306,96,37,46,53,36,34,34,1
656,5,87,57,182,306,96,663,46,53,36,49,34,34,1
657,6,57,182,306,96,663,217,53,36,49,17,34,34,1
658,7,182,306,96,663,217,0,36,49,17,37,34,34,1
659,8,306,96,663,217,0,307,49,17,37,33,34,34,0
660,9,96,663,217,0,307,456,17,37,33,46,34,34,1
661,10,663,217,0,307,456,349,37,33,46,46,34,34,1
662,11,217,0,307,456,349,106,33,46,46,56,34,34,1
663,12,0,307,456,349,106,184,46,46,56,35,34,34,1
664,13,307,456,349,106,184,422,46,56,35,36,34,34,1
665,14,456,349,106,184,422,888,56,35,36,36,34,34,1
666,15,349,106,184,422,888,1,35,36,36,36,34,34,1
667,16,106,184,422,888,1,2309,36,36,36,33,34,34,0
668,17,184,422,888,1,2309,2309,36,36,33,34,34,34,1
669,0,2309,2309,2309,484,52,57,34,34,19,36,34,34,1
670,1,2309,2309,484,52,57,182,34,19,36,46,34,34,1
671,2,2309,484,52,57,182,306,19,36,46,53,34,34,1
672,3,484,52,57,182,306,15,36,46,53,36,34,34,1
673,4,52,57,182,306,15,88,46,53,36,39,34,34,1
674,5,57,182,306,15,88,158,53,36,39,36,34,34,1
675,6,182,306,15,88,158,1779,36,39,36,12,34,34,1
676,7,306,15,88,158,1779,286,39,36,12,19,34,34,1
677,8,15,88,158,1779,286,789,36,12,19,19,34,34,0
678,9,88,158,1779,286,789,0,12,19,19,54,34,34,0
679,10,158,1779,286,789,0,59,19,19,54,33,34,34,1
680,11,1779,286,789,0,59,88,19,54,33,35,34,34,1
681,12,286,789,0,59,88,2094,54,33,35,36,34,34,1
682,13,789,0,59,88,2094,502,33,35,36,0,34,34,1
683,14,0,59,88,2094,502,409,35,36,0,36,34,34,0
684,15,59,88,2094,502,409,1,36,0,36,19,34,34,0
685,16,88,2094,502,409,1,2309,0,36,19,33,34,34,1
686,17,2094,502,409,1,2309,2309,36,19,33,34,34,34,1
687,0,2309,2309,2309,307,11,559,34,34,46,17,34,34,1
688,1,2309,2309,307,11,559,189,34,46,17,35,34,34,1
689,2,2309,307,11,559,189,137,46,17,35,24,34,34,0
690,3,307,11,559,189,137,0,17,35,24,24,34,34,1
691,4,11,559,189,137,0,40,35,24,24,33,34,34,1
692,5,559,189,137,0,40,74,24,24,33,24,34,34,1
693,6,189,137,0,40,74,335,24,33,24,12,34,34,1
694,7,137,0,40,74,335,306,33,24,12,19,34,34,1
695,8,0,40,74,335,306,286,24,12,19,36,34,34,1
696,9,40,74,335,306,286,789,12,19,36,19,34,34,1
697,10,74,335,306,286,789,15,19,36,19,54,34,34,1
698,11,335,306,286,789,15,30,36,19,54,39,34,34,1
699,12,306,286,789,15,30,59,19,54,39,19,34,34,1
700,13,286,789,15,30,59,112,54,39,19,35,34,34,1
701,14,789,15,30,59,112,88,39,19,35,50,34,34,1
702,15,15,30,59,112,88,277,19,35,50,36,34,34,1
703,16,30,59,112,88,277,119,35,50,36,36,34,34,1
704,17,59,112,88,277,119,59,50,36,36,19,34,34,1
705,18,112,88,277,119,59,7,36,36,19,35,34,34,1
706,19,88,277,119,59,7,2079,36,19,35,35,34,34,0
707,20,277,119,59,7,2079,1456,19,35,35,19,34,34,1
708,21,119,59,7,2079,1456,0,35,35,19,36,34,34,1
709,22,59,7,2079,1456,0,69,35,19,36,33,34,34,0
710,23,7,2079,1456,0,69,10,19,36,33,35,34,34,1
711,24,2079,1456,0,69,10,583,36,33,35,36,34,34,1
712,25,1456,0,69,10,583,335,33,35,36,21,34,34,1
713,26,0,69,10,583,335,30,35,36,21,19,34,34,1
714,27,69,10,583,335,30,306,36,21,19,19,34,34,0
715,28,10,583,335,30,306,2005,21,19,19,36,34,34,1
716,29,583,335,30,306,2005,35,19,19,36,14,34,34,1
717,30,335,30,306,2005,35,161,19,36,14,19,34,34,0
718,31,30,306,2005,35,161,2302,36,14,19,36,34,34,0
719,32,306,2005,35,161,2302,1178,14,19,36,21,34,34,1
720,33,2005,35,161,2302,1178,44,19,36,21,35,34,34,0
721,34,35,161,2302,1178,44,119,36,21,35,37,34,34,0
722,35,161,2302,1178,44,119,2,21,35,37,19,34,34,1
723,36,2302,1178,44,119,2,2136,35,37,19,33,34,34,1
724,37,1178,44,119,2,2136,1524,37,19,33,14,34,34,1
725,38,44,119,2,2136,1524,1297,19,33,14,19,34,34,1
726,39,119,2,2136,1524,1297,44,33,14,19,37,34,34,0
727,40,2,2136,1524,1297,44,119,14,19,37,37,34,34,1
728,41,2136,1524,1297,44,119,2,19,37,37,19,34,34,1
729,42,1524,1297,44,119,2,482,37,37,19,33,34,34,1
730,43,1297,44,119,2,482,286,37,19,33,21,34,34,1
731,44,44,119,2,482,286,44,19,33,21,19,34,34,1
732,45,119,2,482,286,44,119,33,21,19,37,34,34,0
733,46,2,482,286,44,119,234,21,19,37,19,34,34,1
734,47,482,286,44,119,234,234,19,37,19,52,34,34,1
735,48,286,44,119,234,234,1,37,19,52,52,34,34,1
736,49,44,119,234,234,1,2309,19,52,52,33,34,34,1
737,50,119,234,234,1,2309,2309,52,52,33,34,34,34,1
738,0,2309,2309,2309,299,184,673,34,34,35,36,34,34,1
739,1,2309,2309,299,184,673,180,34,35,36,36,34,34,1
740,2,2309,299,184,673,180,0,35,36,36,36,34,34,1
741,3,299,184,673,180,0,158,36,36,36,33,34,34,1
742,4,184,673,180,0,158,1779,36,36,33,12,34,34,1
743,5,673,180,0,158,1779,286,36,33,12,19,34,34,1
744,6,180,0,158,1779,286,789,33,12,19,19,34,34,0
745,7,0,158,1779,286,789,120,12,19,19,54,34,34,0
746,8,158,1779,286,789,120,2094,19,19,54,3,34,34,1
747,9,1779,286,789,120,2094,502,19,54,3,0,34,34,1
748,10,286,789,120,2094,502,409,54,3,0,36,34,34,0
749,11,789,120,2094,502,409,423,3,0,36,19,34,34,0
750,12,120,2094,502,409,423,559,0,36,19,38,34,34,1
751,13,2094,502,409,423,559,69,36,19,38,35,34,34,1
752,14,502,409,423,559,69,88,19,38,35,35,34,34,1
753,15,409,423,559,69,88,355,38,35,35,36,34,34,1
754,16,423,559,69,88,355,345,35,35,36,17,34,34,1
755,17,559,69,88,355,345,59,35,36,17,17,34,34,1
756,18,69,88,355,345,59,472,36,17,17,35,34,34,0
757,19,88,355,345,59,472,15,17,17,35,24,34,34,1
758,20,355,345,59,472,15,719,17,35,24,39,34,34,1
759,21,345,59,472,15,719,789,35,24,39,45,34,34,1
760,22,59,472,15,719,789,1,24,39,45,54,34,34,1
761,23,472,15,719,789,1,2309,39,45,54,33,34,34,0
762,24,15,719,789,1,2309,2309,45,54,33,34,34,34,1
763,0,2309,2309,2309,2131,192,129,34,34,42,38,34,34,0
764,1,2309,2309,2131,192,129,0,34,42,38,45,34,34,1
765,2,2309,2131,192,129,0,307,42,38,45,33,34,34,1
766,3,2131,192,129,0,307,98,38,45,33,46,34,34,1
767,4,192,129,0,307,98,28,45,33,46,36,34,34,1
768,5,129,0,307,98,28,204,33,46,36,44,34,34,1
769,6,0,307,98,28,204,205,46,36,44,24,34,34,1
770,7,307,98,28,204,205,15,36,44,24,46,34,34,1
771,8,98,28,204,205,15,74,44,24,46,39,34,34,1
772,9,28,204,205,15,74,35,24,46,39,12,34,34,1
773,10,204,205,15,74,35,590,46,39,12,19,34,34,1
774,11,205,15,74,35,590,316,39,12,19,38,34,34,1
775,12,15,74,35,590,316,96,12,19,38,19,34,34,1
776,13,74,35,590,316,96,0,19,38,19,49,34,34,1
777,14,35,590,316,96,0,348,38,19,49,33,34,34,1
778,15,590,316,96,0,348,349,19,49,33,46,34,34,1
779,16,316,96,0,348,349,206,49,33,46,56,34,34,1
780,17,96,0,348,349,206,381,33,46,56,36,34,34,1
781,18,0,348,349,206,381,4,46,56,36,56,34,34,1
782,19,348,349,206,381,4,2309,56,36,56,33,34,34,1
783,20,349,206,381,4,2309,2309,36,56,33,34,34,34,1
784,0,2309,2309,2309,306,180,335,34,34,36,36,34,34,1
785,1,2309,2309,306,180,335,1583,34,36,36,19,34,34,1
786,2,2309,306,180,335,1583,1405,36,36,19,45,34,34,1
787,3,306,180,335,1583,1405,14,36,19,45,19,34,34,1
788,4,180,335,1583,1405,14,106,19,45,19,38,34,34,0
789,5,335,1583,1405,14,106,329,45,19,38,35,34,34,1
790,6,1583,1405,14,106,329,0,19,38,35,19,34,34,1
791,7,1405,14,106,329,0,307,38,35,19,33,34,34,1
792,8,14,106,329,0,307,69,35,19,33,46,34,34,1
793,9,106,329,0,307,69,224,19,33,46,35,34,34,1
794,10,329,0,307,69,224,673,33,46,35,36,34,34,1
795,11,0,307,69,224,673,180,46,35,36,36,34,34,1
796,12,307,69,224,673,180,2302,35,36,36,36,34,34,0
797,13,69,224,673,180,2302,1178,36,36,36,21,34,34,1
798,14,224,673,180,2302,1178,1,36,36,21,35,34,34,1
799,15,673,180,2302,1178,1,2309,36,21,35,33,34,34,0
800,16,180,2302,1178,1,2309,2309,21,35,33,34,34,34,1
801,0,2309,2309,2309,40,2302,1178,34,34,24,21,34,34,1
802,1,2309,2309,40,2302,1178,0,34,24,21,35,34,34,1
803,2,2309,40,2302,1178,0,362,24,21,35,33,34,34,0
804,3,40,2302,1178,0,362,254,21,35,33,36,34,34,1
805,4,2302,1178,0,362,254,88,35,33,36,42,34,34,1
806,5,1178,0,362,254,88,40,33,36,42,36,34,34,1
807,6,0,362,254,88,40,408,36,42,36,24,34,34,1
808,7,362,254,88,40,408,2303,42,36,24,19,34,34,1
809,8,254,88,40,408,2303,411,36,24,19,19,34,34,1
810,9,88,40,408,2303,411,2,24,19,19,12,34,34,0
811,10,40,408,2303,411,2,14,19,19,12,33,34,34,0
812,11,408,2303,411,2,14,2304,19,12,33,38,34,34,1
813,12,2303,411,2,14,2304,158,12,33,38,19,34,34,1
814,13,411,2,14,2304,158,0,33,38,19,12,34,34,0
815,14,2,14,2304,158,0,259,38,19,12,33,34,34,0
816,15,14,2304,158,0,259,88,19,12,33,35,34,34,1
817,16,2304,158,0,259,88,40,12,33,35,36,34,34,1
818,17,158,0,259,88,40,207,33,35,36,24,34,34,1
819,18,0,259,88,40,207,2059,35,36,24,19,34,34,1
820,19,259,88,40,207,2059,411,36,24,19,20,34,34,1
821,20,88,40,207,2059,411,0,24,19,20,12,34,34,0
822,21,40,207,2059,411,0,406,19,20,12,33,34,34,0
823,22,207,2059,411,0,406,106,20,12,33,46,34,34,1
824,23,2059,411,0,406,106,451,12,33,46,35,34,34,1
825,24,411,0,406,106,451,189,33,46,35,36,34,34,1
826,25,0,406,106,451,189,288,46,35,36,24,34,34,1
827,26,406,106,451,189,288,180,35,36,24,36,34,34,1
828,27,106,451,189,288,180,52,36,24,36,36,34,34,1
829,28,451,189,288,180,52,204,24,36,36,36,34,34,1
830,29,189,288,180,52,204,302,36,36,36,24,34,34,1
831,30,288,180,52,204,302,360,36,36,24,19,34,34,1
832,31,180,52,204,302,360,1554,36,24,19,19,34,34,0
833,32,52,204,302,360,1554,21,24,19,19,46,34,34,1
834,33,204,302,360,1554,21,15,19,19,46,41,34,34,0
835,34,302,360,1554,21,15,30,19,46,41,39,34,34,1
836,35,360,1554,21,15,30,182,46,41,39,19,34,34,1
837,36,1554,21,15,30,182,0,41,39,19,53,34,34,1
838,37,21,15,30,182,0,422,39,19,53,33,34,34,1
839,38,15,30,182,0,422,180,19,53,33,36,34,34,1
840,39,30,182,0,422,180,59,53,33,36,36,34,34,1
841,40,182,0,422,180,59,472,33,36,36,35,34,34,1
842,41,0,422,180,59,472,335,36,36,35,24,34,34,1
843,42,422,180,59,472,335,255,36,35,24,19,34,34,1
844,43,180,59,472,335,255,15,35,24,19,37,34,34,0
845,44,59,472,335,255,15,719,24,19,37,39,34,34,1
846,45,472,335,255,15,719,789,19,37,39,45,34,34,1
847,46,335,255,15,719,789,1,37,39,45,54,34,34,1
848,47,255,15,719,789,1,2309,39,45,54,33,34,34,0
849,48,15,719,789,1,2309,2309,45,54,33,34,34,34,1
850,0,2309,2309,2309,158,1779,161,34,34,12,19,34,34,1
851,1,2309,2309,158,1779,161,560,34,12,19,36,34,34,0
852,2,2309,158,1779,161,560,264,12,19,36,57,34,34,0
853,3,158,1779,161,560,264,15,19,36,57,37,34,34,1
854,4,1779,161,560,264,15,248,36,57,37,39,34,34,1
855,5,161,560,264,15,248,249,57,37,39,36,34,34,1
856,6,560,264,15,248,249,2,37,39,36,36,34,34,1
857,7,264,15,248,249,2,27,39,36,36,33,34,34,1
858,8,15,248,249,2,27,1440,36,36,33,19,34,34,1
859,9,248,249,2,27,1440,15,36,33,19,36,34,34,1
860,10,249,2,27,1440,15,2165,33,19,36,39,34,34,0
861,11,2,27,1440,15,2165,275,19,36,39,19,34,34,1
862,12,27,1440,15,2165,275,2304,36,39,19,19,34,34,1
863,13,1440,15,2165,275,2304,189,39,19,19,19,34,34,1
864,14,15,2165,275,2304,189,284,19,19,19,24,34,34,1
865,15,2165,275,2304,189,284,1139,19,19,24,3,34,34,0
866,16,275,2304,189,284,1139,359,19,24,3,19,34,34,1
867,17,2304,189,284,1139,359,15,24,3,19,37,34,34,0
868,18,189,284,1139,359,15,336,3,19,37,39,34,34,0
869,19,284,1139,359,15,336,335,19,37,39,12,34,34,1
870,20,1139,359,15,336,335,2066,37,39,12,19,34,34,1
871,21,359,15,336,335,2066,275,39,12,19,19,34,34,1
872,22,15,336,335,2066,275,120,12,19,19,19,34,34,0
873,23,336,335,2066,275,120,207,19,19,19,3,34,34,0
874,24,335,2066,275,120,207,2059,19,19,3,19,34,34,1
875,25,2066,275,120,207,2059,0,19,3,19,20,34,34,1
876,26,275,120,207,2059,0,40,3,19,20,33,34,34,0
877,27,120,207,2059,0,40,74,19,20,33,24,34,34,0
878,28,207,2059,0,40,74,335,20,33,24,12,34,34,1
879,29,2059,0,40,74,335,30,33,24,12,19,34,34,1
880,30,0,40,74,335,30,15,24,12,19,19,34,34,0
881,31,40,74,335,30,15,61,12,19,19,39,34,34,1
882,32,74,335,30,15,61,411,19,19,39,19,34,34,1
883,33,335,30,15,61,411,0,19,39,19,12,34,34,1
884,34,30,15,61,411,0,158,39,19,12,33,34,34,0
885,35,15,61,411,0,158,1779,19,12,33,12,34,34,0
886,36,61,411,0,158,1779,69,12,33,12,19,34,34,1
887,37,411,0,158,1779,69,88,33,12,19,35,34,34,0
888,38,0,158,1779,69,88,11,12,19,35,36,34,34,0
889,39,158,1779,69,88,11,12,19,35,36,17,34,34,1
890,40,1779,69,88,11,12,10,35,36,17,37,34,34,1
891,41,69,88,11,12,10,2302,36,17,37,36,34,34,0
892,42,88,11,12,10,2302,1178,17,37,36,21,34,34,1
893,43,11,12,10,2302,1178,86,37,36,21,35,34,34,1
